INPUT_TABLE
Variable ID
AgProdChange

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,AgProdChange
Japan,biomass,biomassAEZ12,biomassAEZ12,2050,0.0016
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2050,0.0027
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2050,0.004
China,biomass,biomassAEZ12,biomassAEZ12,2050,0.0034
Middle East,biomass,biomassAEZ12,biomassAEZ12,2050,0.0086
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.009
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.0056
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2050,0.0095
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2050,0.0022
Korea,biomass,biomassAEZ12,biomassAEZ12,2050,5e-04
India,biomass,biomassAEZ12,biomassAEZ12,2050,0.0064
USA,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2065,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2065,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2080,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2080,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2095,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2095,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2020,0.0059
Canada,biomass,biomassAEZ12,biomassAEZ12,2020,0.007
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2020,0.0059
Japan,biomass,biomassAEZ12,biomassAEZ12,2020,0.0027
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2020,0.0067
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2020,0.0063
China,biomass,biomassAEZ12,biomassAEZ12,2020,0.0087
Middle East,biomass,biomassAEZ12,biomassAEZ12,2020,0.0105
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0144
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0136
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2020,0.011
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2020,0.0034
Korea,biomass,biomassAEZ12,biomassAEZ12,2020,0.0024
India,biomass,biomassAEZ12,biomassAEZ12,2020,0.0106
USA,biomass,biomassAEZ12,biomassAEZ12,2035,0.0042
Canada,biomass,biomassAEZ12,biomassAEZ12,2035,0.0056
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2035,0.0044
Japan,biomass,biomassAEZ12,biomassAEZ12,2035,0.0023
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2035,0.0046
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2035,0.0052
China,biomass,biomassAEZ12,biomassAEZ12,2035,0.0069
Middle East,biomass,biomassAEZ12,biomassAEZ12,2035,0.0085
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0113
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0099
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2035,0.0105
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2035,0.0031
Korea,biomass,biomassAEZ12,biomassAEZ12,2035,0.0038
India,biomass,biomassAEZ12,biomassAEZ12,2035,0.0097
USA,biomass,biomassAEZ12,biomassAEZ12,2050,0.0026
Canada,biomass,biomassAEZ12,biomassAEZ12,2050,0.0012
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2050,0.0021
Japan,biomass,biomassAEZ12,biomassAEZ12,2050,0.0016
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2050,0.0027
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2050,0.004
China,biomass,biomassAEZ12,biomassAEZ12,2050,0.0034
Middle East,biomass,biomassAEZ12,biomassAEZ12,2050,0.0086
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.009
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.0056
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2050,0.0095
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2050,0.0022
Korea,biomass,biomassAEZ12,biomassAEZ12,2050,5e-04
India,biomass,biomassAEZ12,biomassAEZ12,2050,0.0064
USA,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2065,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2065,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2080,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2080,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2095,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2095,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2020,0.0059
Canada,biomass,biomassAEZ12,biomassAEZ12,2020,0.007
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2020,0.0059
Japan,biomass,biomassAEZ12,biomassAEZ12,2020,0.0027
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2020,0.0067
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2020,0.0063
China,biomass,biomassAEZ12,biomassAEZ12,2020,0.0087
Middle East,biomass,biomassAEZ12,biomassAEZ12,2020,0.0105
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0144
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0136
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2020,0.011
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2020,0.0034
Korea,biomass,biomassAEZ12,biomassAEZ12,2020,0.0024
India,biomass,biomassAEZ12,biomassAEZ12,2020,0.0106
USA,biomass,biomassAEZ12,biomassAEZ12,2035,0.0042
Canada,biomass,biomassAEZ12,biomassAEZ12,2035,0.0056
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2035,0.0044
Japan,biomass,biomassAEZ12,biomassAEZ12,2035,0.0023
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2035,0.0046
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2035,0.0052
China,biomass,biomassAEZ12,biomassAEZ12,2035,0.0069
Middle East,biomass,biomassAEZ12,biomassAEZ12,2035,0.0085
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0113
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0099
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2035,0.0105
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2035,0.0031
Korea,biomass,biomassAEZ12,biomassAEZ12,2035,0.0038
India,biomass,biomassAEZ12,biomassAEZ12,2035,0.0097
USA,biomass,biomassAEZ12,biomassAEZ12,2050,0.0026
Canada,biomass,biomassAEZ12,biomassAEZ12,2050,0.0012
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2050,0.0021
Japan,biomass,biomassAEZ12,biomassAEZ12,2050,0.0016
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2050,0.0027
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2050,0.004
China,biomass,biomassAEZ12,biomassAEZ12,2050,0.0034
Middle East,biomass,biomassAEZ12,biomassAEZ12,2050,0.0086
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.009
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.0056
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2050,0.0095
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2050,0.0022
Korea,biomass,biomassAEZ12,biomassAEZ12,2050,5e-04
India,biomass,biomassAEZ12,biomassAEZ12,2050,0.0064
USA,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2065,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2065,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2080,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2080,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2095,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2095,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2020,0.0059
Canada,biomass,biomassAEZ12,biomassAEZ12,2020,0.007
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2020,0.0059
Japan,biomass,biomassAEZ12,biomassAEZ12,2020,0.0027
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2020,0.0067
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2020,0.0063
China,biomass,biomassAEZ12,biomassAEZ12,2020,0.0087
Middle East,biomass,biomassAEZ12,biomassAEZ12,2020,0.0105
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0144
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0136
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2020,0.011
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2020,0.0034
Korea,biomass,biomassAEZ12,biomassAEZ12,2020,0.0024
India,biomass,biomassAEZ12,biomassAEZ12,2020,0.0106
USA,biomass,biomassAEZ12,biomassAEZ12,2035,0.0042
Canada,biomass,biomassAEZ12,biomassAEZ12,2035,0.0056
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2035,0.0044
Japan,biomass,biomassAEZ12,biomassAEZ12,2035,0.0023
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2035,0.0046
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2035,0.0052
China,biomass,biomassAEZ12,biomassAEZ12,2035,0.0069
Middle East,biomass,biomassAEZ12,biomassAEZ12,2035,0.0085
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0113
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0099
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2035,0.0105
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2035,0.0031
Korea,biomass,biomassAEZ12,biomassAEZ12,2035,0.0038
India,biomass,biomassAEZ12,biomassAEZ12,2035,0.0097
USA,biomass,biomassAEZ12,biomassAEZ12,2050,0.0026
Canada,biomass,biomassAEZ12,biomassAEZ12,2050,0.0012
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2050,0.0021
Japan,biomass,biomassAEZ12,biomassAEZ12,2050,0.0016
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2050,0.0027
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2050,0.004
China,biomass,biomassAEZ12,biomassAEZ12,2050,0.0034
Middle East,biomass,biomassAEZ12,biomassAEZ12,2050,0.0086
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.009
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.0056
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2050,0.0095
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2050,0.0022
Korea,biomass,biomassAEZ12,biomassAEZ12,2050,5e-04
India,biomass,biomassAEZ12,biomassAEZ12,2050,0.0064
USA,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2065,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2065,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2080,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2080,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2095,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2095,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2020,0.0059
Canada,biomass,biomassAEZ12,biomassAEZ12,2020,0.007
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2020,0.0059
Japan,biomass,biomassAEZ12,biomassAEZ12,2020,0.0027
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2020,0.0067
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2020,0.0063
China,biomass,biomassAEZ12,biomassAEZ12,2020,0.0087
Middle East,biomass,biomassAEZ12,biomassAEZ12,2020,0.0105
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0144
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2020,0.0136
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2020,0.011
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2020,0.0034
Korea,biomass,biomassAEZ12,biomassAEZ12,2020,0.0024
India,biomass,biomassAEZ12,biomassAEZ12,2020,0.0106
USA,biomass,biomassAEZ12,biomassAEZ12,2035,0.0042
Canada,biomass,biomassAEZ12,biomassAEZ12,2035,0.0056
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2035,0.0044
Japan,biomass,biomassAEZ12,biomassAEZ12,2035,0.0023
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2035,0.0046
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2035,0.0052
China,biomass,biomassAEZ12,biomassAEZ12,2035,0.0069
Middle East,biomass,biomassAEZ12,biomassAEZ12,2035,0.0085
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0113
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2035,0.0099
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2035,0.0105
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2035,0.0031
Korea,biomass,biomassAEZ12,biomassAEZ12,2035,0.0038
India,biomass,biomassAEZ12,biomassAEZ12,2035,0.0097
USA,biomass,biomassAEZ12,biomassAEZ12,2050,0.0026
Canada,biomass,biomassAEZ12,biomassAEZ12,2050,0.0012
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2050,0.0021
Japan,biomass,biomassAEZ12,biomassAEZ12,2050,0.0016
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2050,0.0027
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2050,0.004
China,biomass,biomassAEZ12,biomassAEZ12,2050,0.0034
Middle East,biomass,biomassAEZ12,biomassAEZ12,2050,0.0086
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.009
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2050,0.0056
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2050,0.0095
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2050,0.0022
Korea,biomass,biomassAEZ12,biomassAEZ12,2050,5e-04
India,biomass,biomassAEZ12,biomassAEZ12,2050,0.0064
USA,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2065,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2065,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2065,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2065,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2080,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2080,0.0025
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
Eastern Europe,biomass,willowAEZ12,willowAEZ12,2080,0.0025
Korea,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
India,biomass,biomassAEZ12,biomassAEZ12,2080,0.0025
USA,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Canada,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Western Europe,biomass,miscanthusAEZ12,miscanthusAEZ12,2095,0.0025
Japan,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Former Soviet Union,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
China,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Middle East,biomass,biomassAEZ12,biomassAEZ12,2095,0.0025
Africa,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
Latin America,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2095,0.0025
