INPUT_TABLE
Variable ID
AgResBio

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,residue.biomass.production,mass.conversion,harvest.index,eros.ctrl,mass.to.energy,water.content
USA,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.66,0.06,0.0173,0.8
Canada,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
Western Europe,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.66,0.06,0.0173,0.8
Japan,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
Australia_NZ,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.66,0.06,0.0173,0.8
Former Soviet Union,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
China,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.5,0.06,0.0173,0.77
Middle East,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
Africa,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.24,0.05,0.0173,0.71
Latin America,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.36,0.06,0.0173,0.74
Southeast Asia,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.29,0.05,0.0173,0.72
Eastern Europe,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
Korea,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0,0,0,0
India,PalmFruit,PalmFruitAEZ04,PalmFruitAEZ04,2035,biomass,1,0.66,0.06,0.0173,0.8
USA,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Canada,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0,0,0,0
Western Europe,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Japan,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Australia_NZ,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Former Soviet Union,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
China,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Middle East,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Africa,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Latin America,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Southeast Asia,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Eastern Europe,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
Korea,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
India,Rice,RiceAEZ04,RiceAEZ04,2035,biomass,1,0.4,0.1,0.0136,0.09
USA,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Canada,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Western Europe,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Japan,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.52,0.07,0.0069,0.8
Australia_NZ,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Former Soviet Union,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
China,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.51,0.07,0.0069,0.76
Middle East,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Africa,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.45,0.07,0.0069,0.41
Latin America,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.43,0.08,0.0069,0.36
Southeast Asia,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.43,0.08,0.0069,0.32
Eastern Europe,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.5,0.07,0.0069,0.8
Korea,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.51,0.07,0.0069,0.8
India,Root_Tuber,Root_TuberAEZ04,Root_TuberAEZ04,2035,biomass,1,0.48,0.07,0.0069,0.66
USA,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.55,0.28,0.0117,0.58
Canada,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.4,0.1,0.0069,0.85
Western Europe,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.4,0.1,0.0069,0.85
Japan,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.47,0.18,0.0091,0.73
Australia_NZ,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.7,0.47,0.0166,0.3
Former Soviet Union,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.4,0.1,0.0069,0.85
China,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.68,0.44,0.0159,0.34
Middle East,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.54,0.28,0.0115,0.59
Africa,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.68,0.44,0.0159,0.34
Latin America,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.7,0.47,0.0166,0.3
Southeast Asia,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.7,0.47,0.0166,0.3
Eastern Europe,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.4,0.1,0.0069,0.85
Korea,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0,0,0,0
India,SugarCrop,SugarCropAEZ04,SugarCropAEZ04,2035,biomass,1,0.7,0.47,0.0166,0.3
USA,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Canada,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Western Europe,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Japan,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Australia_NZ,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Former Soviet Union,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
China,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Middle East,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Africa,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Latin America,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Southeast Asia,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Eastern Europe,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
Korea,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
India,Wheat,WheatAEZ04,WheatAEZ04,2035,biomass,1,0.39,0.3,0.0162,0.11
USA,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Canada,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Western Europe,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Japan,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Australia_NZ,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Former Soviet Union,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
China,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Middle East,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Africa,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Latin America,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Southeast Asia,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Eastern Europe,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
Korea,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
India,Corn,CornAEZ05,CornAEZ05,2035,biomass,1,0.53,0.28,0.0169,0.13
USA,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.7,0.32,0.0113,0.77
Canada,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.48,0.22,0.0076,0.38
Western Europe,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.71,0.28,0.0111,0.76
Japan,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.8,0.14,0.0092,0.61
Australia_NZ,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.69,0.14,0.0118,0.7
Former Soviet Union,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.72,0.27,0.0089,0.68
China,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.83,0.13,0.0085,0.54
Middle East,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.75,0.27,0.0108,0.75
Africa,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.64,0.21,0.0096,0.63
Latin America,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.68,0.18,0.0114,0.7
Southeast Asia,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.68,0.14,0.0092,0.56
Eastern Europe,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.75,0.18,0.0104,0.72
Korea,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.84,0.11,0.0087,0.55
India,MiscCrop,MiscCropAEZ05,MiscCropAEZ05,2035,biomass,1,0.67,0.16,0.0088,0.58
USA,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.41,0.17,0.0083,0.08
Canada,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.32,0.24,0.014,0.03
Western Europe,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.45,0.12,0.0153,0.27
Japan,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.42,0.19,0.0079,0.08
Australia_NZ,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.35,0.13,0.0153,0.05
Former Soviet Union,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.32,0.11,0.0099,0.07
China,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.38,0.13,0.0136,0.07
Middle East,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.47,0.05,0.0151,0.26
Africa,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.42,0.06,0.0157,0.16
Latin America,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.41,0.19,0.0075,0.08
Southeast Asia,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.38,0.06,0.0146,0.07
Eastern Europe,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.3,0.19,0.0105,0.05
Korea,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.39,0.17,0.0089,0.07
India,OilCrop,OilCropAEZ05,OilCropAEZ05,2035,biomass,1,0.37,0.13,0.0137,0.06
USA,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.47,0.12,0.0149,0.12
Canada,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.17,0.0162,0.1
Western Europe,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.18,0.0162,0.1
Japan,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.18,0.0162,0.1
Australia_NZ,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.49,0.16,0.0159,0.1
Former Soviet Union,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.19,0.0163,0.1
China,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.47,0.14,0.0154,0.11
Middle East,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.49,0.17,0.0159,0.1
Africa,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.45,0.09,0.0148,0.11
Latin America,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.46,0.11,0.0146,0.12
Southeast Asia,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.46,0.11,0.0154,0.1
Eastern Europe,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.2,0.0163,0.1
Korea,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.5,0.18,0.0162,0.1
India,OtherGrain,OtherGrainAEZ05,OtherGrainAEZ05,2035,biomass,1,0.45,0.08,0.0148,0.11
USA,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.66,0.06,0.0173,0.8
Canada,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
Western Europe,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.66,0.06,0.0173,0.8
Japan,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
Australia_NZ,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.66,0.06,0.0173,0.8
Former Soviet Union,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
China,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.5,0.06,0.0173,0.77
Middle East,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
Africa,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.24,0.05,0.0173,0.71
Latin America,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.36,0.06,0.0173,0.74
Southeast Asia,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.29,0.05,0.0173,0.72
Eastern Europe,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
Korea,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0,0,0,0
India,PalmFruit,PalmFruitAEZ05,PalmFruitAEZ05,2035,biomass,1,0.66,0.06,0.0173,0.8
USA,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Canada,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0,0,0,0
Western Europe,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Japan,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Australia_NZ,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Former Soviet Union,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
China,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Middle East,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Africa,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Latin America,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Southeast Asia,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Eastern Europe,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
Korea,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
India,Rice,RiceAEZ05,RiceAEZ05,2035,biomass,1,0.4,0.1,0.0136,0.09
USA,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Canada,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Western Europe,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Japan,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.52,0.07,0.0069,0.8
Australia_NZ,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Former Soviet Union,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
China,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.51,0.07,0.0069,0.76
Middle East,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Africa,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.45,0.07,0.0069,0.41
Latin America,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.43,0.08,0.0069,0.36
Southeast Asia,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.43,0.08,0.0069,0.32
Eastern Europe,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.5,0.07,0.0069,0.8
Korea,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.51,0.07,0.0069,0.8
India,Root_Tuber,Root_TuberAEZ05,Root_TuberAEZ05,2035,biomass,1,0.48,0.07,0.0069,0.66
USA,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.55,0.28,0.0117,0.58
Canada,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.4,0.1,0.0069,0.85
Western Europe,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.4,0.1,0.0069,0.85
Japan,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.47,0.18,0.0091,0.73
Australia_NZ,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.7,0.47,0.0166,0.3
Former Soviet Union,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.4,0.1,0.0069,0.85
China,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.68,0.44,0.0159,0.34
Middle East,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.54,0.28,0.0115,0.59
Africa,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.68,0.44,0.0159,0.34
Latin America,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.7,0.47,0.0166,0.3
Southeast Asia,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.7,0.47,0.0166,0.3
Eastern Europe,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.4,0.1,0.0069,0.85
Korea,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0,0,0,0
India,SugarCrop,SugarCropAEZ05,SugarCropAEZ05,2035,biomass,1,0.7,0.47,0.0166,0.3
USA,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Canada,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Western Europe,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Japan,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Australia_NZ,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Former Soviet Union,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
China,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Middle East,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Africa,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Latin America,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Southeast Asia,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Eastern Europe,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
Korea,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
India,Wheat,WheatAEZ05,WheatAEZ05,2035,biomass,1,0.39,0.3,0.0162,0.11
USA,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Canada,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Western Europe,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Japan,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Australia_NZ,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Former Soviet Union,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
China,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Middle East,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Africa,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Latin America,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Southeast Asia,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Eastern Europe,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
Korea,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
India,Corn,CornAEZ06,CornAEZ06,2035,biomass,1,0.53,0.28,0.0169,0.13
USA,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.7,0.32,0.0113,0.77
Canada,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.48,0.22,0.0076,0.38
Western Europe,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.71,0.28,0.0111,0.76
Japan,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.8,0.14,0.0092,0.61
Australia_NZ,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.69,0.14,0.0118,0.7
Former Soviet Union,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.72,0.27,0.0089,0.68
China,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.83,0.13,0.0085,0.54
Middle East,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.75,0.27,0.0108,0.75
Africa,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.64,0.21,0.0096,0.63
Latin America,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.68,0.18,0.0114,0.7
Southeast Asia,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.68,0.14,0.0092,0.56
Eastern Europe,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.75,0.18,0.0104,0.72
Korea,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.84,0.11,0.0087,0.55
India,MiscCrop,MiscCropAEZ06,MiscCropAEZ06,2035,biomass,1,0.67,0.16,0.0088,0.58
USA,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.41,0.17,0.0083,0.08
Canada,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.32,0.24,0.014,0.03
Western Europe,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.45,0.12,0.0153,0.27
Japan,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.42,0.19,0.0079,0.08
Australia_NZ,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.35,0.13,0.0153,0.05
Former Soviet Union,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.32,0.11,0.0099,0.07
China,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.38,0.13,0.0136,0.07
Middle East,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.47,0.05,0.0151,0.26
Africa,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.42,0.06,0.0157,0.16
Latin America,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.41,0.19,0.0075,0.08
Southeast Asia,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.38,0.06,0.0146,0.07
Eastern Europe,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.3,0.19,0.0105,0.05
Korea,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.39,0.17,0.0089,0.07
India,OilCrop,OilCropAEZ06,OilCropAEZ06,2035,biomass,1,0.37,0.13,0.0137,0.06
USA,OtherGrain,OtherGrainAEZ06,OtherGrainAEZ06,2035,biomass,1,0.47,0.12,0.0149,0.12
Canada,OtherGrain,OtherGrainAEZ06,OtherGrainAEZ06,2035,biomass,1,0.5,0.17,0.0162,0.1
Western Europe,OtherGrain,OtherGrainAEZ06,OtherGrainAEZ06,2035,biomass,1,0.5,0.18,0.0162,0.1
Japan,OtherGrain,OtherGrainAEZ06,OtherGrainAEZ06,2035,biomass,1,0.5,0.18,0.0162,0.1
